numThreads,serialTime,parallelTime,speedUp
1,1.216188,1.184273,1.026949
2,1.195453,0.561367,2.129539
3,1.327485,0.504178,2.632969
4,1.442674,0.583408,2.472839
5,1.177996,0.597884,1.970275
6,1.209703,0.649996,1.861093
7,1.226937,0.515210,2.381431
8,1.110948,0.603262,1.841568
9,1.155604,0.549304,2.103760
10,1.122009,0.510223,2.199056
11,1.093562,0.466769,2.342833
12,1.127808,0.466469,2.417756
13,1.128463,0.432173,2.611137
14,1.136438,0.519105,2.189226
15,1.150477,0.613745,1.874520
16,1.188922,0.440853,2.696867
17,1.265840,0.536112,2.361148
18,1.107087,0.468919,2.360934
19,1.120393,0.555544,2.016749
20,1.282337,0.611099,2.098411
21,1.115516,0.731080,1.525847
22,1.185128,0.546889,2.167036
23,1.191075,0.592877,2.008975
24,1.146424,0.495171,2.315208
25,1.109335,0.471696,2.351801
26,1.108322,0.612554,1.809346
27,2.711702,0.798597,3.395583
28,2.719533,0.786596,3.457344
29,1.918007,0.742166,2.584337
30,2.540493,0.688227,3.691359
31,1.313272,0.576596,2.277629
32,1.068891,0.562709,1.899545
33,1.139724,0.445765,2.556782
34,1.159101,0.684547,1.693238
35,1.154652,0.504019,2.290890
36,1.101302,0.482913,2.280539
37,1.128833,0.512649,2.201961
38,1.106438,0.437503,2.528984
39,1.079592,0.516438,2.090458
40,1.146774,0.505525,2.268481
41,1.071625,0.476055,2.251053
42,1.087515,0.440434,2.469189
43,1.097014,0.475068,2.309173
44,1.071918,0.511425,2.095944
45,1.124123,0.507019,2.217122
46,1.088939,0.436369,2.495455
47,1.091648,0.444345,2.456758
48,1.079728,0.459315,2.350735
49,1.061894,0.484614,2.191216
50,1.074037,0.468460,2.292697
51,1.093667,0.481811,2.269909
52,1.150694,0.513761,2.239746
53,1.199871,0.516204,2.324412
54,1.106122,0.591730,1.869302
55,1.164530,0.573683,2.029919
56,1.586733,0.811878,1.954398
57,1.474021,0.769171,1.916376
58,1.351658,0.590334,2.289650
59,1.169069,0.682080,1.713976
60,1.713061,0.850119,2.015084
61,1.466722,0.638663,2.296551
62,1.470036,0.866144,1.697219
63,1.289728,0.722829,1.784278
64,2.077399,0.644010,3.225725
65,1.440083,0.547966,2.628052
66,1.077162,0.473538,2.274711
67,1.081522,0.476552,2.269473
68,1.086429,0.477427,2.275592
69,1.128127,0.621135,1.816235
70,1.187431,0.583631,2.034558
71,1.142364,0.527368,2.166161
72,1.085531,0.480694,2.258258
73,1.085956,0.473056,2.295618
74,1.080371,0.465506,2.320853
75,1.071847,0.463336,2.313326
76,1.092643,0.451943,2.417657
77,1.079518,0.464682,2.323133
78,1.080082,0.455855,2.369354
79,1.075175,0.476927,2.254381
80,1.088104,0.437713,2.485885
81,1.073679,0.462454,2.321699
82,1.077647,0.463270,2.326175
83,1.067860,0.469265,2.275601
84,1.144168,0.475758,2.404937
85,1.073977,0.474021,2.265674
86,1.097893,0.453961,2.418474
87,1.062274,0.465496,2.282026
88,1.066333,0.473934,2.249961
89,1.076068,0.550887,1.953337
90,1.069884,0.475221,2.251340
91,1.082514,0.452857,2.390410
92,1.076610,0.476717,2.258384
93,1.094913,0.440661,2.484706
94,1.103253,0.480404,2.296511
95,1.067411,0.468436,2.278670
96,1.085409,0.478663,2.267585
97,1.083297,0.456858,2.371190
98,1.075779,0.456570,2.356219
99,1.091727,0.523818,2.084172
100,1.092570,0.479325,2.279393
101,1.095761,0.457902,2.393003
102,1.091898,0.582453,1.874654
103,1.082144,0.453827,2.384486
104,1.071666,0.468209,2.288862
105,1.076867,0.458201,2.350207
106,1.098593,0.486334,2.258927
107,1.093150,0.442959,2.467836
108,1.101453,0.428540,2.570245
109,1.099495,0.421850,2.606365
110,1.072536,0.458349,2.339999
111,1.097505,0.444276,2.470323
112,1.073242,0.457897,2.343850
113,1.070225,0.466144,2.295911
114,1.066354,0.459437,2.321002
115,1.087860,0.450589,2.414307
116,1.069868,0.464584,2.302852
117,1.064683,0.465362,2.287860
118,1.105102,0.430467,2.567217
119,1.066090,0.457314,2.331199
120,1.080609,0.470407,2.297179
121,1.091622,0.438235,2.490951
122,1.081538,0.462023,2.340875
123,1.077701,0.444518,2.424426
124,1.085885,0.453760,2.393082
125,0.863660,0.176445,4.894783
126,0.875118,0.193073,4.532576
127,0.838972,0.176771,4.746095
128,0.839953,0.175286,4.791900
129,0.844963,0.175296,4.820207
130,0.840965,0.180144,4.668293
131,0.836639,0.179956,4.649131
132,0.845975,0.175323,4.825237
133,0.888121,0.205663,4.318331
134,0.835882,0.173210,4.825830
135,0.860532,0.178638,4.817183
136,0.858631,0.178660,4.805950
137,0.864043,0.178360,4.844377
138,0.840038,0.176927,4.747936
139,0.868274,0.172026,5.047342
140,0.835039,0.178742,4.671756
141,0.854664,0.178614,4.784978
142,0.847855,0.185525,4.570031
143,0.847890,0.176661,4.799531
144,0.859908,0.178846,4.808092
145,0.841032,0.182672,4.604055
146,0.830028,0.186804,4.443310
147,0.908038,0.298000,3.047107
148,1.163800,0.348057,3.343705
149,1.234363,0.289682,4.261097
150,1.120622,0.260370,4.303960
151,0.847355,0.176023,4.813888
152,0.845639,0.176430,4.793057
153,0.833995,0.180528,4.619754
154,0.828514,0.175449,4.722250
155,0.839976,0.181524,4.627355
156,0.843414,0.175672,4.801072
157,0.851139,0.175296,4.855439
158,0.856267,0.187691,4.562110
159,0.856288,0.183570,4.664640
160,0.847553,0.175415,4.831702
161,0.848947,0.171310,4.955618
162,0.853541,0.176532,4.835050
163,0.844401,0.173416,4.869222
164,0.845729,0.175882,4.808502
165,0.848858,0.173950,4.879897
166,0.842913,0.176139,4.785499
167,0.832069,0.173913,4.784398
168,0.833959,0.175508,4.751687
169,0.840703,0.174717,4.811799
170,0.849755,0.180432,4.709558
171,0.858084,0.172986,4.960425
172,0.841983,0.175125,4.807897
173,0.835994,0.173330,4.823135
174,0.848915,0.176517,4.809253
175,0.836195,0.180662,4.628505
176,0.854622,0.171727,4.976632
177,0.835321,0.174616,4.783760
178,0.850132,0.175657,4.839727
179,0.849732,0.172258,4.932903
180,0.843515,0.176503,4.779041
181,0.858657,0.175194,4.901178
182,0.851596,0.183651,4.637034
183,0.845918,0.172855,4.893801
184,0.847324,0.173692,4.878313
185,0.862285,0.177532,4.857068
186,0.856095,0.173726,4.927846
187,0.831774,0.174294,4.772247
188,0.835020,0.175897,4.747210
189,0.832990,0.173354,4.805139
190,0.853382,0.186356,4.579311
191,0.861491,0.175990,4.895113
192,0.826138,0.180490,4.577195
193,0.833546,0.176765,4.715560
194,0.837917,0.180582,4.640091
195,0.858819,0.175974,4.880374
196,0.833596,0.174718,4.771094
197,0.827150,0.181580,4.555292
198,0.840778,0.182986,4.594767
199,0.848158,0.174071,4.872483
200,0.847631,0.176274,4.808599
201,0.848504,0.176585,4.805074
202,0.839152,0.179135,4.684467
203,0.845530,0.174730,4.839066
204,0.835228,0.179641,4.649429
205,0.888468,0.189266,4.694282
206,0.868561,0.174252,4.984511
207,0.864442,0.186135,4.644167
208,0.889960,0.183225,4.857197
209,1.064891,0.217688,4.891822
210,1.095244,0.213499,5.129973
211,1.080006,0.247665,4.360753
212,1.110022,0.237560,4.672596
213,1.121660,0.244186,4.593466
214,1.202968,0.256812,4.684236
215,1.196091,0.265405,4.506663
216,1.165690,0.262492,4.440859
217,1.188937,0.263234,4.516654
218,1.188780,0.273309,4.349582
219,1.156729,0.264242,4.377537
220,1.182024,0.269157,4.391578
221,1.154613,0.299198,3.859026
222,1.140165,0.317793,3.587760
223,1.119303,0.392916,2.848708
224,1.118349,0.404938,2.761778
225,1.089068,0.430308,2.530903
226,1.087714,0.463935,2.344540
227,1.100267,0.427549,2.573429
228,1.091802,0.437340,2.496460
229,1.095845,0.415185,2.639414
230,1.094631,0.453447,2.414022
231,1.093589,0.454313,2.407127
232,1.105108,0.443664,2.490867
233,1.093139,0.441023,2.478644
234,1.096447,0.419824,2.611683
235,1.090492,0.449937,2.423655
236,1.097015,0.437044,2.510079
237,1.099955,0.418056,2.631119
238,1.101277,0.434817,2.532737
239,1.102445,0.437323,2.520894
240,1.103278,0.420570,2.623292
241,1.088736,0.463601,2.348433
242,1.095636,0.464987,2.356272
243,1.102077,0.452932,2.433206
244,1.113348,0.420938,2.644922
245,1.099616,0.453419,2.425165
246,1.138793,0.393887,2.891167
247,1.119351,0.432945,2.585435
248,1.111651,0.412383,2.695676
249,1.087687,0.456431,2.383026
250,1.114402,0.429600,2.594046
251,1.106609,0.456708,2.423012
252,1.108434,0.441481,2.510717
253,1.102161,0.431958,2.551547
254,1.094933,0.448106,2.443469
255,1.105808,0.434624,2.544287
256,1.094856,0.445778,2.456057
257,1.098696,0.457248,2.402845
258,1.104889,0.437861,2.523378
259,1.114729,0.423192,2.634098
260,1.080649,0.458816,2.355299
261,1.100572,0.443544,2.481314
262,1.102568,0.423274,2.604856
263,1.095044,0.446826,2.450717
264,1.082020,0.449021,2.409731
265,1.107244,0.449871,2.461248
266,1.086322,0.460286,2.360102
267,1.122615,0.414796,2.706427
268,1.087603,0.442253,2.459233
269,1.112862,0.422062,2.636726
270,1.116914,0.442989,2.521313
271,1.098252,0.444764,2.469292
272,1.107189,0.432609,2.559330
273,1.124498,0.434698,2.586849
274,1.096149,0.438485,2.499855
275,1.125212,0.417308,2.696359
276,1.102989,0.429075,2.570621
277,1.089170,0.437163,2.491451
278,1.111427,0.441712,2.516180
279,1.091507,0.492457,2.216451
280,1.087991,0.440992,2.467145
281,1.136024,0.422941,2.686011
282,1.104690,0.417803,2.644045
283,1.089151,0.456147,2.387719
284,1.085626,0.458627,2.367122
285,1.129726,0.410389,2.752817
286,1.095962,0.448181,2.445356
287,1.095778,0.447642,2.447889
288,1.085493,0.457716,2.371543
289,1.091004,0.467137,2.335512
290,1.117986,0.424669,2.632606
291,1.138599,0.392965,2.897457
292,1.110997,0.422486,2.629666
293,1.093674,0.457709,2.389453
294,1.109992,0.426512,2.602487
295,1.115025,0.416108,2.679653
296,1.109557,0.436735,2.540573
297,1.101198,0.428997,2.566913
298,1.109659,0.432688,2.564571
299,1.092967,0.454034,2.407236
